trip_id,route_name,operator_assigned,capacity,actual_passengers,ticket_price,delay_minutes
TRIP_1351,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1352,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1353,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1354,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1355,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1356,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1357,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1358,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1359,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1360,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1361,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1362,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1363,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1364,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1365,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1366,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1367,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1368,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1369,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1370,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1371,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1372,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1373,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1374,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1375,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1376,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1377,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1378,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1379,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1380,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1381,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1382,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1383,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1384,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1385,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1386,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1387,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1388,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1389,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1390,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1391,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1392,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1393,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1394,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1395,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1396,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1397,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1398,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1399,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1400,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1401,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1402,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1403,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1404,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1405,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1406,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1407,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1408,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1409,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1410,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1411,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1412,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1413,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1414,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1415,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1416,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1417,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1418,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1419,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1420,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1421,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1422,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1423,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1424,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1425,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1426,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1427,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1428,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1429,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1430,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1431,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1432,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1433,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1434,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1435,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1436,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1437,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1438,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1439,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1440,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1441,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1442,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1443,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1444,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1445,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1446,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1447,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1448,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1449,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1450,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1451,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1452,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1453,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1454,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1455,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1456,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1457,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1458,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1459,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1460,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1461,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1462,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1463,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1464,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1465,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1466,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1467,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1468,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1469,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1470,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1471,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1472,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1473,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1474,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1475,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1476,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1477,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1478,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1479,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1480,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1481,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1482,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1483,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1484,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1485,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1486,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1487,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1488,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1489,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1490,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1491,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1492,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1493,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1494,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1495,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1496,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1497,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1498,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1499,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1500,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1501,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1502,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1503,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1504,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1505,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1506,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1507,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1508,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1509,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1510,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1511,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1512,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1513,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1514,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1515,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1516,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1517,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1518,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1519,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1520,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1521,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1522,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1523,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1524,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1525,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1526,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1527,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1528,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1529,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1530,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1531,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1532,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1533,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1534,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1535,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1536,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1537,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1538,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1539,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1540,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1541,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1542,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1543,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1544,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1545,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1546,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1547,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1548,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1549,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1550,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1551,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1552,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1553,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1554,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1555,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1556,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1557,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1558,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1559,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1560,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1561,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1562,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1563,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1564,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1565,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1566,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1567,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1568,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1569,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1570,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1571,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1572,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1573,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1574,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1575,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1576,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1577,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1578,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1579,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1580,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1581,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1582,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1583,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1584,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1585,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1586,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1587,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1588,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1589,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1590,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1591,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1592,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1593,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1594,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1595,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1596,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1597,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1598,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1599,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1600,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1601,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1602,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1603,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1604,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1605,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1606,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1607,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1608,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1609,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1610,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
TRIP_1611,São Paulo - Santos,Via Sul,50,45,45.00,0
TRIP_1612,Recife - Maceió,Nordeste Linhas,46,37,95.00,20
TRIP_1613,Manaus - Itacoatiara,Rios da Amazônia,60,55,80.00,0
TRIP_1614,Belém - Castanhal,Rios da Amazônia,50,44,35.00,0
TRIP_1615,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,43,175.00,10
TRIP_1616,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1617,Curitiba - Florianópolis,Expresso Sul,44,39,98.00,0
TRIP_1618,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1619,Salvador - Recife,Nordeste Linhas,46,41,189.90,8
TRIP_1620,Porto Alegre - Gramado,Via Sul,40,35,75.00,0
TRIP_1621,São Paulo - Campinas,Via Sul,50,46,42.00,0
TRIP_1622,Rio de Janeiro - Angra dos Reis,Via Sul,40,34,78.00,0
TRIP_1623,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,15
TRIP_1624,Fortaleza - Jericoacoara,Nordeste Linhas,40,38,140.00,0
TRIP_1625,São Paulo - Curitiba,Expresso Sul,44,41,115.00,0
TRIP_1626,Florianópolis - Porto Alegre,Via Sul,44,39,135.00,12
TRIP_1627,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,0
TRIP_1628,Natal - João Pessoa,Nordeste Linhas,46,43,65.00,0
TRIP_1629,Salvador - Aracaju,Nordeste Linhas,46,40,92.00,0
TRIP_1630,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,36,40.00,0
TRIP_1631,São Paulo - Rio de Janeiro,Expresso Sul,44,38,129.90,12
TRIP_1632,Belo Horizonte - Vitória,Rota Leste,48,42,145.50,0
TRIP_1633,Curitiba - Florianópolis,Expresso Sul,44,44,98.00,45
TRIP_1634,Brasília - Goiânia,Planalto Cargas e Pax,50,49,65.00,5
TRIP_1635,Salvador - Recife,Nordeste Linhas,46,31,189.90,0
TRIP_1636,Porto Alegre - Gramado,Via Sul,40,39,75.00,0
TRIP_1637,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1638,Rio de Janeiro - Búzios,Via Sul,40,32,85.00,25
TRIP_1639,Belo Horizonte - São Paulo,Rota Leste,48,46,155.00,10
TRIP_1640,Fortaleza - Natal,Nordeste Linhas,46,45,110.00,0
TRIP_1641,São Paulo - Santos,Via Sul,50,50,45.00,8
TRIP_1642,Recife - Maceió,Nordeste Linhas,46,28,95.00,35
TRIP_1643,Manaus - Itacoatiara,Rios da Amazônia,60,54,80.00,0
TRIP_1644,Belém - Castanhal,Rios da Amazônia,50,42,35.00,15
TRIP_1645,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,37,175.00,0
TRIP_1646,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,0
TRIP_1647,Curitiba - Florianópolis,Expresso Sul,44,22,98.00,0
TRIP_1648,Belo Horizonte - Vitória,Rota Leste,48,48,145.50,60
TRIP_1649,Salvador - Recife,Nordeste Linhas,46,46,189.90,18
TRIP_1650,Porto Alegre - Gramado,Via Sul,40,28,75.00,0
TRIP_1651,São Paulo - Campinas,Via Sul,50,44,42.00,0
TRIP_1652,Rio de Janeiro - Angra dos Reis,Via Sul,40,38,78.00,12
TRIP_1653,Goiânia - Brasília,Planalto Cargas e Pax,50,45,65.00,0
TRIP_1654,Fortaleza - Jericoacoara,Nordeste Linhas,40,35,140.00,40
TRIP_1655,São Paulo - Curitiba,Expresso Sul,44,38,115.00,0
TRIP_1656,Florianópolis - Porto Alegre,Via Sul,44,43,135.00,0
TRIP_1657,Belo Horizonte - São Paulo,Rota Leste,48,41,155.00,22
TRIP_1658,Natal - João Pessoa,Nordeste Linhas,46,45,65.00,0
TRIP_1659,Salvador - Aracaju,Nordeste Linhas,46,41,92.00,0
TRIP_1660,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,32,40.00,5
TRIP_1661,São Paulo - Rio de Janeiro,Expresso Sul,44,44,129.90,0
TRIP_1662,Belo Horizonte - Vitória,Rota Leste,48,43,145.50,18
TRIP_1663,Curitiba - Florianópolis,Expresso Sul,44,41,98.00,0
TRIP_1664,Brasília - Goiânia,Planalto Cargas e Pax,50,47,65.00,0
TRIP_1665,Salvador - Recife,Nordeste Linhas,46,39,189.90,30
TRIP_1666,Porto Alegre - Gramado,Via Sul,40,36,75.00,0
TRIP_1667,São Paulo - Rio de Janeiro,Expresso Sul,44,42,129.90,0
TRIP_1668,Rio de Janeiro - Búzios,Via Sul,40,35,85.00,0
TRIP_1669,Belo Horizonte - São Paulo,Rota Leste,48,44,155.00,14
TRIP_1670,Fortaleza - Natal,Nordeste Linhas,46,41,110.00,0
TRIP_1671,São Paulo - Santos,Via Sul,50,43,45.00,0
TRIP_1672,Recife - Maceió,Nordeste Linhas,46,33,95.00,45
TRIP_1673,Manaus - Itacoatiara,Rios da Amazônia,60,52,80.00,0
TRIP_1674,Belém - Castanhal,Rios da Amazônia,50,40,35.00,0
TRIP_1675,Brasília - Belo Horizonte,Planalto Cargas e Pax,48,46,175.00,25
TRIP_1676,São Paulo - Rio de Janeiro,Expresso Sul,44,43,129.90,0
TRIP_1677,Curitiba - Florianópolis,Expresso Sul,44,38,98.00,0
TRIP_1678,Belo Horizonte - Vitória,Rota Leste,48,40,145.50,0
TRIP_1679,Salvador - Recife,Nordeste Linhas,46,42,189.90,12
TRIP_1680,Porto Alegre - Gramado,Via Sul,40,34,75.00,0
TRIP_1681,São Paulo - Campinas,Via Sul,50,41,42.00,0
TRIP_1682,Rio de Janeiro - Angra dos Reis,Via Sul,40,33,78.00,0
TRIP_1683,Goiânia - Brasília,Planalto Cargas e Pax,50,42,65.00,10
TRIP_1684,Fortaleza - Jericoacoara,Nordeste Linhas,40,37,140.00,0
TRIP_1685,São Paulo - Curitiba,Expresso Sul,44,39,115.00,0
TRIP_1686,Florianópolis - Porto Alegre,Via Sul,44,37,135.00,15
TRIP_1687,Belo Horizonte - São Paulo,Rota Leste,48,43,155.00,0
TRIP_1688,Natal - João Pessoa,Nordeste Linhas,46,42,65.00,0
TRIP_1689,Salvador - Aracaju,Nordeste Linhas,46,39,92.00,0
TRIP_1690,Cuiabá - Chapada dos Guimarães,Planalto Cargas e Pax,40,35,40.00,8
TRIP_1691,São Paulo - Rio de Janeiro,Expresso Sul,44,41,129.90,0
TRIP_1692,Belo Horizonte - Vitória,Rota Leste,48,41,145.50,0
TRIP_1693,Curitiba - Florianópolis,Expresso Sul,44,40,98.00,12
TRIP_1694,Brasília - Goiânia,Planalto Cargas e Pax,50,44,65.00,0
TRIP_1695,Salvador - Recife,Nordeste Linhas,46,40,189.90,0
TRIP_1696,Porto Alegre - Gramado,Via Sul,40,37,75.00,0
TRIP_1697,São Paulo - Rio de Janeiro,Expresso Sul,44,40,129.90,14
TRIP_1698,Rio de Janeiro - Búzios,Via Sul,40,36,85.00,0
TRIP_1699,Belo Horizonte - São Paulo,Rota Leste,48,42,155.00,0
TRIP_1700,Fortaleza - Natal,Nordeste Linhas,46,39,110.00,5
